ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING1	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	"Approche des Cr�dits ""Court Terme"" A ce titre, l'�tudiant se verra confier les activit�s de: - Montage des contrats - Prise des Garanties - Bilans consolid�s - Montage lignes de cr�dit (si dossier � traiter pendant le stage)"	600	87459261
ING2	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assistance au Responsable Conformit�: participation au projet de cr�ation d'un portail SharePoint d�di� � CFT.	800	33361449
ING2	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Stage support trading et suivi des op�rations de march�s - produits exotiques sur fonds	800	83736340
ING2	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assister les charg�s d'affaires entreprises dans l'analyse des dossiers de cr�dit et de la rentabilit� de la relation	1300	39304999
ING2	2014/2015	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assistance charg� de contr�le des ratios. - Participation aux chantiers permettant d'am�liorer les process op�rationnels li�s au contr�le des contraintes d'investissement, - Mise en place de macros de contr�le, - Prise de connaissance de la r�glementation en mati�re de contraintes d'investissement.	1050	25880287
ING2	2014/2015	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assistance mod�les quantitatifs et risqu� de march�. - Dans un premier temps, la lecture d'articles pour comprendre la probl�matique et les diff�rentes approches a comparer. - Une mise en �uvre pratique (impl�mentation sous Matlab ou C++ selon les aptitudes du stagiaire). - Une comparaison des r�sultats obtenus (si le temps le permet).	1000	31072773
ING2	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Stage d�veloppement portours WEB	800	31329224
ING2	2014/2015	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	- R�daction des sp�cifications techniques, - R�daction du cahier de tests - Analyse et d�veloppement (incluant tests), - Installation dans les divers environnements, - Suivi des phases de qualification et correction des d�fauts �ventuels, - Installation d	1000	56255130
ING2	2014/2015	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Analyse de donn�e multi-activit�s. Conception et d�veloppement d'une base de donn�es, des indicateurs et des rapports p�riodiques � partir d'une base sous Access.	1000	36310723
ING2	2014/2015	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assistance �tude budget. Etude d'opportunit�s dans la perspective des budgets 2016.	1000	90186101
ING3	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Conception tactique de mesures de risque de march�: Recueillir et pr�ciser les besoins fonctionnels de d�veloppement des �quipes de la Direction des Risques sur op�ration de march�	1250	17392183
ING3	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assistance au sein du service commando trading. Am�lioration des outils de monitoring de liquidit�.	1437,5	49737162
ING3	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Convention dauphine: Stage maitrise d'ouvrage risques de march�	1900	37567651
ING3	2016/2017	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	DD: CONVENTION DAUPHINE Stage commando en assistance trader - D�veloppement d'outils FO	1900	9045300
ING3	2014/2015	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assistance sur objets connect�s en environnement bancaire. Benchmark, analyse de march� et opportunit�.	1400	64846483
ING3	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Analyse de portefeuille et outils analytiques risques	1900	90251513
ING3	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Assistance d�veloppement d'outils d'analyse de donn�es de marcher	1437,5	97051814
ING3	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	knowledge management. Gestion et optimisation	1437,5	79363024
ING3	2015/2016	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	DD : CONVENTION DAUPHINE. Ing�nierie - Etude et d�veloppement de l'intelligence Artificielle. Participation � l'identification des opportunit�s de l'intelligence artificielle dans une activit� de production.	1900	21899257
ING3 - Contrat Pro	2015/2016	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Contrat de professionnalisation - Titre d'Ing�nieur - Sp�cialit� G�nie Math�matique		25880287
ING3 - Contrat Pro	2016/2017	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Contrat de professionnalisation - Titre d'ing�nieur - Sp�cialit� G�nie Math�matique	1271,07	90186101
QFRM2	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	Au sein de l'�quipe d'Arbitrage du p�le Fixed Income de la SOCIETE GENERALE, vous participez au d�veloppement d'un automate de trading en C# et VBA. Vous devez reprendre les m�thodes de d�veloppement existantes, et poursuivre l'analyse ainsi que l'impl�mentation de l'algorithme d'arbitrage. Une bonne connaissance de la programmation objet est requise ainsi que de bonnes connaissances en math�matiques financi�res. Le stage impose une confidentialit� sur le rapport en relation avec les techniques qui y seront d�velopp�es. Ce stage vous permettra: - D'approfondir vos comp�tences techniques en d�veloppant un outil d'ex�cution d'ordres de trading. - D'approfondir vos connaissances sur les produits Fixed Income et sur les techniques d'arbitrage.	1250	63651028
QFRM2	2013/2014	SOCIETE GENERALE	75886	PARIS CEDEX 18	FRANCE	D�veloppement d'outils sur VBA/Excel pour les agents front office en salle de march�	1250	77590879
ING2	2015/2016	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Assistance impl�mentation d'un outil de suivi d'analyse de risques de cr�dit. D�veloppement VBA. Analyse risque march� cr�dit.	1000	49091229
ING2	2015/2016	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Analyste liquidit�. Automatisation de contr�les et reporting.	1000	87755408
ING2	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Assistance d�veloppement informatique : Application inventaire de mod�les. Faire �voluer un outil interne d'inventaire de mod�les vers un outil plus p�renne, plus efficace, et permettant une interface user-friendly partag�e avec diff�rentes �quipes du groupe. Appr�hender le p�rim�tre d'intervention de l'�quipe et le r�le d'un corps d'audit. Prendre connaissance de l'usage cible de l'outil. Identifier les faiblesses actuelles et proposer une architecture pour l'application cible. D�velopper un outil d'inventaire de mod�les pour un usage interne. Songer aux am�liorations possibles et � leurs potentiels impacts pour le service.	1400	78933677
ING3	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	DD : CONVENTION DAUPHINE. Confidentiel. T�ches transversales et optimisation au sein de l'�quipe.	1900	11511654
ING3	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Engineering Team Derivates Intern. �tudes en lien avec des op�rations de structuration en salle de march�, r�alisation de supports en lien avec les structures d�sign�es par le desk, r�alisation et revue de documents juridiques, assistance des structureurs seniors dans leur activit� au quotidien.	1900	1733618
ING3	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Assistance au chef de projet data scientist. Proof of concept big data et intelligence artificielle. Am�liorer le syst�me de d�tection d'anomalie actuel (mod�le gaussien non supervis�). Revoir le cadre th�orique et la cross validation. Faire une revue des m�thodes propos�es dans la litt�rature. Choisir certaines pour impl�mentation et tests.	1400	16143607
ING3	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	DD : CONVENTION DAUPHINE. Collateral & Risk Mitigation.	1900	37289388
ING3	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	DD : CONVENTION DAUPHINE. Mise en place d'un robot d'aide � la certification automatiquement de qualit� des m�triques de risque de cr�dit quotidiennement.	1900	52063140
ING3	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	DD : CONVENTION DAUPHINE. Assistance ing�nieur �tude et d�veloppement Front Office. D�veloppement d'outils VBA/ Excel / Phyton / Web pour les agents front office en salle de march�.	1900	86190177
ING3	2017/2018	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Suivi d'activit�s de march�.Contribuer � l'optimisation de plusieurs processus d'analyse et de contr�le des risques et de la performance. Extraction quotidienne d'indicateurs de risques et de la performance � partir des applications centrales. Contr�le des reportings quotidiens d'indicateurs de risques de march�s adress�s par l'ensemble des entit�s supervis�es. Contr�le de la qualit� des donn�es de risque de contrepartie envoy�es chaque mois par les entit�s concern�es.	1400	56388179
ING3	2015/2016	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	DD : CONVENTION DAUPHINE. Collateral Trading Support. Optimisations de positions titres. Optimisation du collat�ral. Couverture du risque de contrepartie.	1250	70533185
ING3	2015/2016	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	DD : CONVENTION DAUPHINE. Confidentiel. Analyse du besoin de l'�quipe Risques R�daction des sp�cifications fonctionnelles d�taill�es. Cr�ation du site Planning, suivi et recette.	1900	656929
ING3	2015/2016	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	DD : CONVENTION DAUPHINE. Confidentiel. Assistance � l'impl�mentation d'un syst�me d'ing�nierie virtuelle pour le d�partement de production.	1900	15891795
ING3 - Contrat Pro	2017/2018	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Informatique	1282,92	78933677
ING3 - Contrat Pro	2017/2018	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Math�matique	1282,92	79493961
ING3 - Contrat Pro	2017/2018	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Informatique	1282,9	34693802
ING3 - Contrat Pro	2017/2018	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Informatique	1282,9	13607054
ING3 - Contrat Pro	2017/2018	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Math�matique	1282,92	33885682
ING3 - Contrat Pro	2017/2018	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Math�matique		45340189
ING3 - Contrat Pro	2016/2017	SOCIETE GENERALE - PARIS 18	75886	PARIS CEDEX 18	France	CONTRAT DE PROFESSIONALISATION - TITRE D'ING�NIEUR SP�CIALIT� G�NIE INFORMATIQUE	1271,07	72794371
ING2	2013/2014	NUXEO	75892	PARIS CEDEX 18	France	Le stagiaire sera int�gr� � l'�quipe marketing afin de participer aux diverses activit�s d'�vang�lisation n�cessaire chez un �diteur logiciel (r�daction et relecture de contenu techniques, r�alisation de vid�os, organisation de meetup ou de webinaire). En filigrane il r�alisera une application JavaScript/HTML5 avec une approche de d�veloppement it�rative, ceci de la phase de conception � la r�alisation. Cette application bas�e sur Nuxeo aura pour but de f�d�rer les profils utilisateurs des diff�rents sites internet communautaire de Nuxeo.	436,05	26800233
ING2	2014/2015	POLANTIS	75892	PARIS CEDEX 18	France	Refonte du site www.polantis.com: La plus grande plateforme de t�l�chargement d'objets CAO et BIM en Europe. Refonte du site www.polantis.com sous symfony. Am�lioration de la base de donn�es. D�veloppement et am�lioration du front-end (html/css/js/twig). Optimisation de l'IHM. R�f�rencement naturel.	800	93571080
ING3 - Contrat Pro	2017/2018	CAISSE NATIONALE D'ASSURANCE VIEILLESSE - CNAV	75951	PARIS CEDEX 19	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Math�matique	1627,21	73176624
ING3 - Contrat Pro	2016/2017	CAISSE NATIONALE D'ASSURANCE VIEILLESSE - CNAV	75951	PARIS CEDEX 19	France	Contrat de professionnalisation - Titre d'ing�nieur - Sp�cialit� G�nie Informatique		27722568
ING1	2015/2016	CRAMIF	75954	PARIS CEDEX 19	France	R�alisation d'une version informatique des 2 outils de pr�vention du risque routier professionnel. Participation � l'expression de besoin, � la sp�cification technique et � la r�daction du cahier des charges, D�veloppement de l'applicatif (PHP), Validation d'aptitude au bon fonctionnement de l'applicatif. En fonction du temps disponible : Mise en production, R�daction d'une documentation technique permettant la maintenance de la plateforme web.	554,4	65050009
ING1	2014/2015	CNAMTS	75986	PARIS CEDEX 20	France	D�veloppeur Analyse Web, VBA. D�finition de sp�cifications techniques. D�veloppement et int�gration d'une application VBA.	550	33704820
ING1	2016/2017	CENTRE HENRI BECQUEREL	76038	ROUEN cedex 1	France	"R�alisation d'une application en PhP : ""Connecteur de r�sultat d'analyse LABOCOL"". Programmation en PhP d'un collecteur de r�sultat d'analyse."	516,6	27043160
ING3	2016/2017	SOCIETE NORMANDE D'INFORMATION ET DE COMMUNICATION	76174	ROUEN CEDEX	France	"Data analyst. Analyse des donn�es, la cr�ation de statistiques d'aide � la d�cision et l""accompagnement des responsables op�rationnels. La conception, le d�veloppement et la mise � jour de reporting th�matiques. Le d�veloppement de mod�les scoring. Le traitement des statistiques selon les besoins de la direction."	1000	87960640
ING2	2015/2016	EDF - DIRECTION DES ACHATS	76175	ROUEN Cedex	France	Programmation VBA sous Access. Etude d�taill�e des besoins et �criture du cahier des charges. Mod�lisation de l'application �volutive sous logiciel Access + VBA (base donn�es, d�veloppement des interfaces utilisateurs). Tests et adaptation.	735	79783530
ING2	2016/2017	EDF - DIRECTION DES ACHATS	76175	ROUEN Cedex	France	Le stagiaire sera charg� de mettre en place des outils de calcul d'aide � la n�gociation pour inter-comparaison d'offres commerciales dans le cadre d'appels d'offres complexes. Pour ce faire, il devra tirer parti des data dont dispose l'entreprise afin d'�tablir les matrices de prix. Il pr�conisera les lois math�matiques les plus appropri�es pour �tablir des hypoth�ses d'�volution tarifaire et en d�duire les mod�les de r�mun�ration les plus adapt�s.	742	1134835
ING2	2015/2016	MYCASTOR SAS	76410	SAINT AUBIN LES ELBEUF	France	R�alisation de projet en Java et/ou .Net et/ou PHP. Participation aux phases d'analyse de d�veloppement et de test d'applications de gestion sp�cifiques, en environnement JEE, .Net ou PHP.	550	94265474
ING1	2014/2015	BOUAZIZ CHERIF SOCIETE	76800	SAINT ETIENNE DU ROUVRAY	France	Vente direct aux clients. Installation du mat�riel professionnel.		87960640
ING1	2015/2016	ANGEL NAILS 77	77000	MELUN	France	D�veloppement Web. D�veloppement d'un site web de r�servation de rendez-vous.		17950595
ING1	2014/2015	M�TIN S.A PEUGEOT	77100	MEAUX	France	Partie Info: Optimiser les outils de suivi. Programmation Excel/ VBA. Partie commerce: Aider dans les t�ches quotidiennes (r�ception client, conduite de v�hicules...)		12623366
ING2	2013/2014	OPENHEADEND	77176	SAVIGNY LE TEMPLE	France	Syst�me de diffusion de cha�nes de TV.	500	35686985
ING2	2013/2014	OPENHEADEND	77176	SAVIGNY LE TEMPLE	France	Supervision de cha�nes TV	500	99608187
ING2	2013/2014	OPENHEADEND	77176	SAVIGNY LE TEMPLE	France	Interface web d'administration La mission sera de concevoir et d�velopper une nouvelle interface Web permettant d'administrer et de configurer les produits de l'entreprise, en collaboration directe avec le directeur technique: cr�ation et modification dynamiques du workflow sch�matisant les blocs logiques de traitement, d�coupage de flux video avec pr� visualisation, affichage des logs, etc. L'interface actuelle est d�velopp�e en HTML/jQuery. Bonne connaissance de HTML et Javascript, d'un Framework type jQuery.	500	46929255
ING2	2015/2016	QUADRICA	77183	CROISSY-BEAUBOURG	France	D�veloppement et maintenance d'une application d'exploitation de donn�es 3D. D�cliner l'outil actuel sous la forme d'applet Java et faire �voluer les m�canismes d'�changes de donn�es de mani�re � pouvoir acc�der aux donn�es en mode h�berg�. D�velopper en HTLM5 / JQquery / Javascript un premier sous-ensemble fonctionnel de l'application (visualisation d'une image panoramique, saisie de mesure sur font d'image, visualisation 3D des mesures et d'extraits de nuage de point)	750	33704820
ING1	2014/2015	IDROLESS CONSULTING	77420	CHAMPS SUR MARNE	France	D�veloppement d'application de gestion de CRA (rapport d'activit�)	520	59943949
ING2	2016/2017	SOMONE	77420	Champs sur Marne	France	Utilisation des technologies de data minima pour am�liorer l'efficience de la supervision gr�ce � l'analyse de la qualit� et la cat�gorisation des alertes. R�cup�ration des donn�es � analyser. Mise en place des outillages et des protocoles d'analyse des donn�es. Identification des crit�res de constitution des populations. D�finition et mise en place des restitutions. Aide � la s�lection des populations d'int�r�ts. Mise en place d'un dispositif de suivi it�ratif de l'am�lioration de la qualit� suite aux plans d'actions. Documentation.	554,4	11230226
ING2	2015/2016	LOBELLIA CONSEIL	77630	BARBIZON	France	Business Intelligence. Participation � la mise en place d'une solution de pilotage d�cisionnel pour le domaine de secours avec la solution Jedox : Formation � l'outil, Prise en compte des travaux effectu�s avec l'offre Microsoft, Sp�cifications techniques et d�veloppement d'une partie des modules identifi�s, Documentation.	900	64836969
ING2	2013/2014	LOBELLIA CONSEIL	77630	BARBIZON	France	1. Apprentissage de la m�thodologie de mise en �uvre d'un projet d�cisionnel sur les dimensions:  - M�thodologie et sp�cificit�s de la d�marche  - Technologie et contraintes d'infrastructure 2. Mise en pratique par la participation aux travaux de sp�cifications et mise en �uvre sur les fonctions d'alimentation et de restitution (sp�cifications techniques, d�veloppement et tests, recette client et mise en production). Le stagiaire prendra notamment en charge une partie d'un module m�tier (avec l'assistance du CP ou d'un d�veloppeur senior).  a. Chargement/alimentation du DWH  b. Reporting  c. Analyse 3. Participation � la mise � jour/r�daction des guides utilisateurs et administrateur	900	24272561
ING3	2016/2017	LOBELLIA CONSEIL	77630	BARBIZON	France	DD: CONVENTION DAUPHINE. Le stage s'inscrit dans le cadre de la mise en place d'une solution d�cisionnelle transverse pour l'un de nos Clients. Le projet consiste � construire toute la chaine d�cisionnelle depuis la mod�lisation des bases de donn�es, la conception et la r�alisation des alimentations et du reporting et les tests d'int�gration. Vous prendrez en charge un p�rim�tre en autonomie sous la responsabilit� du chef de projet, pour la r�alisation de composants d'alimentation et/ou de restitution.	1400	96903982
ING3	2014/2015	LOBELLIA CONSEIL	77630	BARBIZON	France	Le stage s'inscrit dans le cadre de l'�volution du SI D�cisionnel d'un important groupe de restauration. Le groupe est en cours de d�ploiement d'un nouveau syst�me de gestion de prise de commande dans ses restaurants et est en cours de refonte et d�ploiement de son SI D�cisionnel en cons�quence. Int�gr� au sein d'une �quipe Lobellia � taille humaine (3 personnes), le stagiaire interviendra sur des chantiers d'�volution du SI D�cisionnel et l'accompagnement des utilisateurs. Dans ce cadre, il sera form� et encadr� sur l'utilisation de diff�rents outils de Business Intelligence. Les travaux que le stagiaire aura � prendre en charge sont: A) Apprentissage de la m�thodologie de mise en �uvre d'un projet d�cisionnel sur les dimensions: - M�thodologie et sp�cificit�s de la d�marche, - Technologie et contraintes d'infrastructure. B) Mise en pratique par la participation aux travaux de sp�cifications et mise en �uvre sur les fonctions d'alimentation et de restitution (sp�cifications techniques, d�veloppement et tests, recette client et mise en production). Le stagiaire prendra en charge une partie d'un module m�tier. Il sera responsable de son p�rim�tre et en sera l'interlocuteur direct aupr�s des �quipes client. 1. A partir des sp�cifications fonctionnelles, prise en charge de l'�laboration des sp�cifications techniques: - Chargement / alimentation du DWH, - Packages + rapports. 2. Tests unitaires puis int�gration de l'ensemble de la solution. 3. Suivi et assistance du processus de validation de la solution. 4. Mise � jour / R�daction des guides utilisateurs et administrateur. 5. Accompagnement des utilisateurs. Environnement technique: SQL Server (2008), SSIS, Cognos C10.	1400	57372862
ING3	2014/2015	LOBELLIA CONSEIL	77630	BARBIZON	France	Business Intelligence. La stage s'inscrit dans le cadre de la mise en place d'une solution de pilotage transverse pour un �tablissement public. Int�gr� au sein d'une �quipe Lobellia � taille humaine (3 personnes), la stagiaire interviendra sur la d�finition et la construction des briques d�cisionnelles sur de nouveaux domaines fonctionnels, ainsi que sur la maintenance des domaines fonctionnels d�j� d�ploy�s. Dans ce cadre, il sera form� et encadr� sur l'utilisation de diff�rents outils de Business Intelligence. Travaux assur�s: 1. Apprentissage de la m�thodologie de mise en �uvre d'un projet d�cisionnel sur les dimensions: - M�thodologie et sp�cificit� de la d�marche, - Technologie et contraintes d'infrastructure. 2. Mise en pratique par la participation aux travaux de sp�cifications et mise en �uvre sur les fonctions d'alimentation et de restitution (sp�cifications techniques, d�veloppement et tests, recette client et mise en production). Le stagiaire prendra en charge une partie d'un module m�tier. Il sera responsable de son p�rim�tre et en sera l'interlocuteur direct aupr�s des �quipes client. A partir des sp�cifications fonctionnelles, prise en charge de l'�laboration des sp�cifications techniques et du d�veloppement/param�trage des composants techniques: a. Chargement/alimentation du DWH, b. Reporting/Analyse OLAP 3. Tests unitaires puis d'int�gration de l'ensemble de la solution, 4. Suivi et assistance du processus de validation de la solution, 5. Mise � jour/R�daction des guides utilisateurs et administrateur, 6. Accompagnement des utilisateurs. Ce stage permettra d'acqu�rir: - La vision architecturale d'un syst�me d�cisionnel � l'�tat de l'art, - Une vision des sp�cificit�s de la d�marche et de la gestion d'un projet d�cisionnel, - De solides comp�tences techniques � travers l'expertise des consultants de l'�quipe. - Une premi�re exp�rience de prise en charge des travaux sur tout le cycle de vie du logiciel.	1400	76726828
ING3	2013/2014	EURO DISNEY ASSOCI� SCA	77700	SERRIS	France	Analyse de donn�es et automatisation	1273	79630166
ING3 - Contrat Pro	2016/2017	EURO DISNEY ASSOCI� SCA	77700	SERRIS	France	CONTRAT DE PROFESSIONALISATION - TITRE D'ING�NIEUR SP�CIALIT� G�NIE INFORMATIQUE	1600	1850725
ADEO2	2016/2017	AID	78000	VERSAILLES	France	D�veloppement sous R/Spark de process analytiques en environnement Big Data. La mission consistera � : Faire une revue documentaire de l'utilisation R dans un contexte Big Data. Comprendre les principes suffisamment intimement de cette approche pour pouvoir mettre en place sur R diff�rents process automatiques d'analyse avec des packages existants tel que le reporting, la segmentation de client�le, les mod�les pr�dictifs. Diff�rents tests sur des jeux de donn�es r�elles devront �tre conduits. Produire des livrables d'une qualit� graphique irr�prochable. Un certain nombre de tests num�riques s'en suivra.	800	89177664
ING2	2015/2016	ALTO INVEST	78000	VERSAILLES	France	Participation � la vie de la PMS et des services. Analyse financi�re. Back Office, Travaux sur projets Informatique.	1000	57647062
ING2	2014/2015	ALTER FRAME	78000	VERSAILLES	France	- Conception d�taill�e, - R�alisation, d�veloppements, - Tests unitaires et int�gration, - Mise � jour de la documentation technique, - Application des normes qualit� sous la responsabilit� du chef de projet et sur diff�rents projets.	1100	78850165
ING1	2016/2017	RECTORAT DE VERSAILLES	78037	VERSAILLES CEDEX	France	D�veloppement d'un module de supervision de la planification des t�ches au sein d'une application PhP existante et permettant le lancement de t�ches ETL.		92820780
ING1	2014/2015	STRUCTIS	78061	GUYANCOURT	France	D�veloppeur informatique	600	17815776
ING2	2015/2016	STRUCTIS	78061	GUYANCOURT	France	Automatisation des bascules des clusters SQL et HyperV. D�veloppement de solution informatique. Mise � jour Windows. Maintenance serveur.	1000	17815776
